code;product_name;brands;categories;manufacturing_places;stores;main;main_category;alcohol_100g;image_front_url
7611889110839;Calvinus Bière artisanale blonde bio;Calvinus - Les Frères Papinot;Boissons, Boissons alcoolisées, Produits artisanaux, Bières, Alcools artisanaux, Bières artisanales, Bières blondes, Bières bio;;;Bière blonde d'autrefois, non filtrée, contenant eau de source, orge, houblons et levure, tous issus de l'agriculture biologique.;en:organic-beers;5.2;https://static.openfoodfacts.org/images/products/761/188/911/0839/front_fr.12.400.jpg
7611889110877;Calvinus: Bière artisanale blanche bio;;Boissons, Boissons alcoolisées, Produits artisanaux, Bières, Alcools artisanaux, Bières artisanales, Bières bio, Bières blanches;;;Eau, froment bio (CH, D), orge bio (CH, D), houblons bio (CH), levure, coriandre et écorces d'orange.;en:organic-beers;5.2;https://static.openfoodfacts.org/images/products/761/188/911/0877/front_fr.7.400.jpg
7610096010529;Bier;Eichhof Lager;Getränke, Alkoholische Getränke, Biere, Lager;;;Wasser, Gerstenmalz, Hopfen;en:lagers;;https://static.openfoodfacts.org/images/products/761/009/601/0529/front_de.3.400.jpg
7610055020750;;Heineken;Boissons, Boissons alcoolisées, Bières;;;Eau, malt d'orge, houblon.;en:beers;5;https://static.openfoodfacts.org/images/products/761/005/502/0750/front_fr.10.400.jpg
90288050;Gösser Märzen;Gösser;Getränke, Alkoholische Getränke, Biere, Alkoholfreie Getränke, Alkoholfreie Biere;;Spar;Wasser, Gerstenmalz, Hopfen, Hopfenextakt;en:non-alcoholic-beers;5.2;https://static.openfoodfacts.org/images/products/90288050/front_de.11.400.jpg
76162251;Litchi Bière;Eve;Boissons, Boissons alcoolisées, Bières, Bières aromatisées, Bières au litchi;;;bière 65% (eau, malt d'orge, riz, sucre, houblon) eau, sucre, jus de litchi à base de concentré, acide carbonique, acidifiant acide  citrique, arôme, concentrés (cassis, carotte);en:flavored-beers;3.1;https://static.openfoodfacts.org/images/products/76162251/front_fr.9.400.jpg
5411676100812;Barbãr au Miel;Brasserie Lefèbvre;Boissons, Boissons alcoolisées, Bières, Bières blondes;Belgique;;Eau, malt d'_orge_, _froment_, miel, sucre, houblons, coriandre, curaçao, levure.;en:lagers;8;https://static.openfoodfacts.org/images/products/541/167/610/0812/front_fr.6.400.jpg
3119780208920;Bière blonde;Heineken;Boissons, Boissons alcoolisées, Bières, Bières blondes;;Carrefour market;Eau, malt d'orge, houblon.;en:lagers;5;https://static.openfoodfacts.org/images/products/311/978/020/8920/front_fr.5.400.jpg
799475737466;Undercurrent;Siren Craft Brew;Beverages, Alcoholic beverages, Artisan products, Beers, Artisanal spirits, Craft beers, Ale, Bières britanniques, Pale ale;Royaume-Uni;;Water, _malted barley_, oats, hops & yeast.;en:craft-beers;4.5;https://static.openfoodfacts.org/images/products/079/947/573/7466/front_fr.10.400.jpg
7610055000318;Biere;Heineken;Boissons, Boissons alcoolisées, Bières;;;EAU, MALT D'ORGE, HOUBLON;en:beers;5;https://static.openfoodfacts.org/images/products/761/005/500/0318/front_fr.6.400.jpg
76129384;Feldschlösschen Bière Forte;;Boissons, Boissons alcoolisées, Bières;;;eau, malt d'orge, houblon;en:beers;7;https://static.openfoodfacts.org/images/products/76129384/front_fr.7.400.jpg
7611889111072;APPENZELLER BIER VOLLMOND BIER;;Boissons, Boissons alcoolisées, Bières, Appenzeller Bier;;;;en:beers;;https://static.openfoodfacts.org/images/products/761/188/911/1072/front_fr.7.400.jpg
7611889112321;Quöllfrisch hopfig herb Appenzeller Bier;;Boissons, Boissons alcoolisées, Bières, Appenzeller Bier;;;eau de source, malt d'orge, houblon;en:beers;;https://static.openfoodfacts.org/images/products/761/188/911/2321/front_fr.10.400.jpg
7611889110327;Quöllfrisch hell Appenzeller Bière lager;;Boissons, Boissons alcoolisées, Bières;;;eau de source, malt d'orge, houblon;en:beers;;https://static.openfoodfacts.org/images/products/761/188/911/0327/front_fr.8.400.jpg
5412138203317;Bière Brune;St  Feuillien;Boissons, Boissons alcoolisées, Bières, Bières brunes;;;;en:stout;;https://static.openfoodfacts.org/images/products/541/213/820/3317/front_fr.3.400.jpg
7610055020651;Bière;Heineken;Boissons, Boissons alcoolisées, Bières, Bières blondes;;OKCon 2013,M!P restaurants at CICG;Eau, malt d'orge, houblon;en:lagers;;https://static.openfoodfacts.org/images/products/761/005/502/0651/front_fr.9.400.jpg
5410228174073;Blonde;Leffe;Boissons, Boissons alcoolisées, Bières, Bières d'abbayes, Bières blondes;;;Bière (contient du malt d'_orge_).;en:abbey-beer;6.6;https://static.openfoodfacts.org/images/products/541/022/817/4073/front_fr.3.400.jpg
5411656010711;Kriek Original;Mort Subite;Boissons, Boissons alcoolisées, Bières, Bieres aromatisées aux fruits, Bières à la cerise, Bières aromatisées, Bières lambic;Mort Subite,Lierput 1,1730,Asse,Belgique;;Cérises 12%, Sureaux, Orge, Blé;en:beers-with-fruits;4.5;https://static.openfoodfacts.org/images/products/541/165/601/0711/front_fr.5.400.jpg
